
> game.js:677:            this.playSequencerStep();
  game.js:678:        }, 180);
  game.js:679:    }
> game.js:681:    playSequencerStep() {
  game.js:682:        const time = this.ctx.currentTime;
  game.js:683:        const bassNote = this.bassSequence[this.step % this.bassSequence.length];
> game.js:685:            this.playTone(this.frequencies[bassNote], 'sawtooth', 0.05, 0.16, time);
  game.js:686:        }
  game.js:687:
> game.js:690:            this.playTone(this.frequencies[melodyNote], 'triangle', 0.04, 0.25, time);
  game.js:691:        }
  game.js:692:
> game.js:694:            this.playNoiseTick(0.015, time);
  game.js:695:        }
  game.js:696:        this.step++;
> game.js:699:    playTone(freq, type, volume, duration, startTime) {
  game.js:700:        if (!this.ctx) return;
  game.js:701:        const osc = this.ctx.createOscillator();
> game.js:713:    playNoiseTick(volume, startTime) {
  game.js:714:        if (!this.ctx) return;
  game.js:715:        const bufferSize = this.ctx.sampleRate * 0.04;
> game.js:737:    playJump() {
  game.js:738:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:739:        this.resume();
> game.js:754:    playCollect() {
  game.js:755:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:756:        this.resume();
> game.js:771:    playStomp() {
  game.js:772:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:773:        this.resume();
> game.js:788:    playDamage() {
  game.js:789:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:790:        this.resume();
> game.js:805:    playVictory() {
  game.js:806:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:807:        this.resume();
> game.js:824:    playFireball() {
  game.js:825:        if (!this.sfxEnabled || !this.ctx) return;
  game.js:826:        this.resume();
> game.js:1100:        const player = engine.player;
  game.js:1101:
  game.js:1102:        this.vy += 0.45; // Snappy fireball gravity
> game.js:1166:                player.score += 150;
> game.js:1167:                synth.playStomp();
  game.js:1168:                engine.updateHUD();
  game.js:1169:                particles.spawnStompExplosion(enemy.x + enemy.width/2, enemy.y + enemy.height/2);
> game.js:1237:        const player = engine.player;
  game.js:1238:
  game.js:1239:        // Straight left - no physics, no tile checks
> game.js:1257:        // Player hit check only
> game.js:1258:        if (player.invulTimer <= 0) {
> game.js:1259:            const hitX = this.x < player.x + player.width  && this.x + this.width  > player.x;
> game.js:1260:            const hitY = this.y < player.y + player.height && this.y + this.height > player.y;
  game.js:1261:            if (hitX && hitY) {
  game.js:1262:                this.dead = true;
> game.js:1264:                engine.damagePlayer();
  game.js:1265:                return;
  game.js:1266:            }
> game.js:1387:        const player = engine.player;
  game.js:1388:
  game.js:1389:        if (this.type === 'SKULL_BUG' || this.type === 'HORNED_BLOB') {
> game.js:1436:            if (player.x > this.x + this.width / 2) {
  game.js:1437:                this.direction = 1;
  game.js:1438:            } else {
> game.js:1453:    draw(ctx, cameraX, player = null) {
  game.js:1454:        if (this.dead) return;
  game.js:1455:
> game.js:1465:            if (player) {
> game.js:1466:                // Look left natively (1). If player is to the right, scale -1 (facing right).
> game.js:1467:                facingScale = (player.x + player.width / 2 > this.x + this.width / 2) ? -1 : 1;
  game.js:1468:            }
  game.js:1469:
> game.js:1622:        this.player = {
  game.js:1623:            x: 0,
  game.js:1624:            y: 0,
> game.js:1739:        this.player.maxCoins = this.coins.length || 1;
  game.js:1740:    }
  game.js:1741:
> game.js:1743:        this.state = 'PLAYING';
  game.js:1744:        this.screens.title.classList.add('hidden');
  game.js:1745:        this.screens.hud.classList.remove('hidden');
> game.js:1750:        this.state = 'PLAYING';
  game.js:1751:        this.screens.gameover.classList.add('hidden');
  game.js:1752:        this.screens.victory.classList.add('hidden');
> game.js:1756:        this.player.x = 80;
> game.js:1757:        this.player.y = 300;
> game.js:1758:        this.player.vx = 0;
> game.js:1759:        this.player.vy = 0;
> game.js:1760:        this.player.health = 3;
> game.js:1761:        this.player.score = 0;
> game.js:1762:        this.player.coins = 0;
> game.js:1763:        this.player.poweredUp = false; // Reset fireball morph
> game.js:1764:        this.player.grounded = false;
> game.js:1765:        this.player.invulTimer = 0;
> game.js:1766:        this.player.hurtTimer = 0;
> game.js:1767:        this.player.lastSafeX = 80;
> game.js:1768:        this.player.lastSafeY = 300;
  game.js:1769:
  game.js:1770:        this.camera.x = 0;
> game.js:1780:            if (this.state === 'PLAYING') {
  game.js:1781:                this.timeRemaining--;
  game.js:1782:                this.updateHUD();
> game.js:1790:        synth.playDamage();
  game.js:1791:        this.screens.gameover.classList.remove('hidden');
> game.js:1792:        document.getElementById('go-score').innerText = this.player.score;
> game.js:1793:        document.getElementById('go-coins').innerText = `${this.player.coins}/${this.player.maxCoins}`;
  game.js:1794:        if (this.timerInterval) clearInterval(this.timerInterval);
  game.js:1795:    }
> game.js:1799:        synth.playVictory();
  game.js:1800:        this.screens.victory.classList.remove('hidden');
  game.js:1801:        
> game.js:1802:        document.getElementById('vic-score').innerText = String(this.player.score).padStart(6, '0');
> game.js:1803:        document.getElementById('vic-coins').innerText = `${this.player.coins}/${this.player.maxCoins}`;
  game.js:1804:        const timeSpent = this.timeLimit - this.timeRemaining;
  game.js:1805:        const mins = Math.floor(timeSpent / 60);
