
> game.js:451:        PLATFORM: [
  game.js:452:            "bbbbbbbbbb",
  game.js:453:            "by......yb",
  game.js:454:            "bm......mb",
  game.js:455:            "bbbbbbbbbb",
  game.js:456:            "..........",
  game.js:457:            "..........",
  game.js:458:            "..........",
  game.js:459:            "..........",
  game.js:460:            "..........",
  game.js:461:            ".........."
  game.js:462:        ],
  game.js:463:        BREAKABLE: [
  game.js:464:            "bbbbbbbbbb",
  game.js:465:            "bqqqqqqqqb",
  game.js:466:            "bqfqffqffb",


